     5002     5161
        1        1        1        1        0        0        0        0       10        0     1073      429      753      756      592     3432     5161     3433     3429
     4545     4546
        1        1        1        1        0        0        0        0       10        0     1074      592      753      756      760     4545     5161     4546     4548
     5163     5170
        1        1        1        1        0        0        0        0       10        0     1075      108      366      700      109     1847     3163     1849     1843
     1853     1858
        1        1        1        1        0        0        0        0       10        0     1076      139      369      665      686     2038     3174     2040     2041
     3175     4961
        1        1        1        1        0        0        0        0       10        0     1077       80      416      109      698     1587     1855     1579     1589
     3343     1857
        1        1        1        1        0        0        0        0       10        0     1078       80      337      399      336     1584     2988     1586     1583
     2979     2982
        1        1        1        1        0        0        0        0       10        0     1079       91      651      723      348     1690     4909     1692     1688
     3057     3058
        1        1        1        1        0        0        0        0       10        0     1080       80      416      367      109     1587     3166     1585     1579
     1855     1854
        1        1        1        1        0        0        0        0       10        0     1081      109      366      700      419     1853     3163     1858     1856
     3161     3365
        1        1        1        1        0        0        0        0       10        0     1082      460      468      466      849     3651     3699     3650     3654
     3719     3702
        1        1        1        1        0        0        0        0       10        0     1083      357      628      631      739     3106     4762     3107     3108
     4763     4782
        1        1        1        1        0        0        0        0       10        0     1084      135      136      373      363     2008     2019     2011     2010
     2016     3141
        1        1        1        1        0        0        0        0       10        0     1085      627      628      744      742     4754     4766     4759     4758
     4765     5129
        1        1        1        1        0        0        0        0       10        0     1086      550      823      820      825     4280     5363     4279     4281
     5372     5364
        1        1        1        1        0        0        0        0       10        0     1087      106      136      135      363     1829     2008     1828     1830
     2016     2010
        1        1        1        1        0        0        0        0       10        0     1088      133      677      375      676     2000     3192     1997     1999
     4977     3191
        1        1        1        1        0        0        0        0       10        0     1089      105      106      135      363     1819     1828     1821     1823
     1830     2010
        1        1        1        1        0        0        0        0       10        0     1090      105      701      106      363     1825     1833     1819     1823
     3144     1830
        1        1        1        1        0        0        0        0       10        0     1091      552      815      817      557     4290     5349     4292     4289
     4322     4323
        1        1        1        1        0        0        0        0       10        0     1092      432      613      615      701     3447     4671     3448     3449
     4672     4686
        1        1        1        1        0        0        0        0       10        0     1093       80      416      699      418     1587     3344     1590     1588
     3339     3359
        1        1        1        1        0        0        0        0       10        0     1094      418      755      699      423     3360     5000     3359     3358
     3392     3390
        1        1        1        1        0        0        0        0       10        0     1095      532      534      533      709     4171     4176     4170     4173
     4183     4179
        1        1        1        1        0        0        0        0       10        0     1096      423      755      699      704     3392     5000     3390     3391
     5015     4999
        1        1        1        1        0        0        0        0       10        0     1097      108      700      428      752     1849     3425     1848     1850
     5001     3426
        1        1        1        1        0        0        0        0       10        0     1098      652      795      724      726     4915     5076     4913     4914
     5083     5075
        1        1        1        1        0        0        0        0       10        0     1099      158      225      172      159     2165     2279     2164     2162
     2174     2171
        1        1        1        1        0        0        0        0       10        0     1100      120      390      346      389     1922     3043     1919     1921
     3231     3042
        1        1        1        1        0        0        0        0       10        0     1101      555      559      823      822     4309     4334     4313     4312
     4333     5367
        1        1        1        1        0        0        0        0       10        0     1102        8       18      284       30     1038     1110     1045     1041
     1106     1183
        1        1        1        1        0        0        0        0       10        0     1103      418      421      755      423     3356     3378     3360     3358
     3375     3392
        1        1        1        1        0        0        0        0       10        0     1104      548      825      818      830     4264     5357     4263     4265
     5379     5358
        1        1        1        1        0        0        0        0       10        0     1105      515      516      901      530     4051     4064     4055     4052
     4060     4160
        1        1        1        1        0        0        0        0       10        0     1106      480      870      871      873     3809     5507     3810     3811
     5509     5510
        1        1        1        1        0        0        0        0       10        0     1107      540      545      544      946     4213     4238     4212     4216
     4244     4243
        1        1        1        1        0        0        0        0       10        0     1108      520      881      523      880     4096     4115     4089     4095
     5536     4114
        1        1        1        1        0        0        0        0       10        0     1109      520      812      880      814     4092     5341     4095     4093
     5339     5346
        1        1        1        1        0        0        0        0       10        0     1110      460      851      849      886     3655     5446     3654     3656
     5454     5447
        1        1        1        1        0        0        0        0       10        0     1111      585      626      586      799     4505     4510     4502     4509
     4752     4511
        1        1        1        1        0        0        0        0       10        0     1112      525      527      814      813     4125     4146     4129     4128
     4145     5342
        1        1        1        1        0        0        0        0       10        0     1113      476      482      845      484     3776     3825     3780     3777
     3820     3840
        1        1        1        1        0        0        0        0       10        0     1114      565      590      762      570     4374     4537     4376     4373
     4409     4411
        1        1        1        1        0        0        0        0       10        0     1115      464      895      869      867     3689     5505     3687     3686
     5500     5498
        1        1        1        1        0        0        0        0       10        0     1116      445      894      907      932     3538     5578     3539     3540
     5579     5619
        1        1        1        1        0        0        0        0       10        0     1117      520      522      812      814     4088     4109     4092     4093
     4110     5339
        1        1        1        1        0        0        0        0       10        0     1118      509      521      807      809     4020     4103     4022     4024
     4104     5325
        1        1        1        1        0        0        0        0       10        0     1119      523      880      883      524     4114     5538     4116     4111
     4122     4124
        1        1        1        1        0        0        0        0       10        0     1120       72      327      308      328     1511     2864     1510     1512
     2940     2865
        1        1        1        1        0        0        0        0       10        0     1121      420      819      558      561     3374     4326     3369     3370
     4348     4325
        1        1        1        1        0        0        0        0       10        0     1122      561      819      821      760     4348     5361     4349     4346
     5182     5183
        1        1        1        1        0        0        0        0       10        0     1123      191      217      205      400     2396     2450     2395     2397
     2508     2452
        1        1        1        1        0        0        0        0       10        0     1124      468      847      846      476     3718     5438     3717     3715
     3782     3781
        1        1        1        1        0        0        0        0       10        0     1125      474      912      483      475     3767     3832     3762     3759
     3773     3768
        1        1        1        1        0        0        0        0       10        0     1126      476      846      844      847     3781     5433     3779     3782
     5438     5434
        1        1        1        1        0        0        0        0       10        0     1127      522      527      811      814     4106     4144     4108     4110
     4146     5338
        1        1        1        1        0        0        0        0       10        0     1128      598      838      839      841     4581     5414     4582     4584
     5416     5417
        1        1        1        1        0        0        0        0       10        0     1129      628      739      741      742     4763     5121     4764     4765
     5122     5126
        1        1        1        1        0        0        0        0       10        0     1130      494      874      872      875     3916     5514     3914     3917
     5518     5515
        1        1        1        1        0        0        0        0       10        0     1131        9      266      696       20     1052     2715     1053     1048
     1120     1123
        1        1        1        1        0        0        0        0       10        0     1132       87       88      118      344     1649     1658     1651     1653
     1660     1906
        1        1        1        1        0        0        0        0       10        0     1133       87      343      713      576     1652     3027     1655     1654
     3026     4452
        1        1        1        1        0        0        0        0       10        0     1134      535      712      711      714     4189     5036     4188     4191
     5039     5038
        1        1        1        1        0        0        0        0       10        0     1135      518      809      812      519     4075     5332     4077     4072
     4085     4087
        1        1        1        1        0        0        0        0       10        0     1136      522      811      812      814     4108     5336     4109     4110
     5338     5339
        1        1        1        1        0        0        0        0       10        0     1137       50      323      322      304     1338     2917     1337     1335
     2851     2850
        1        1        1        1        0        0        0        0       10        0     1138      486      897      494      873     3855     3918     3850     3853
     5517     3915
        1        1        1        1        0        0        0        0       10        0     1139      466      887      468      474     3704     3720     3699     3700
     3765     3714
        1        1        1        1        0        0        0        0       10        0     1140      438      859      861      439     3489     5475     3490     3485
     3499     3500
        1        1        1        1        0        0        0        0       10        0     1141       34      301      302       48     1221     2839     1222     1214
     1319     1320
        1        1        1        1        0        0        0        0       10        0     1142       32      299      286       46     1200     2789     1199     1195
     1308     1307
        1        1        1        1        0        0        0        0       10        0     1143       69      324      305      306     1487     2854     1484     1485
     2856     2852
        1        1        1        1        0        0        0        0       10        0     1144       74      949      330       75     1534     2955     1533     1529
     1544     1538
        1        1        1        1        0        0        0        0       10        0     1145       87      713      715      576     1655     5043     1656     1654
     4452     4453
        1        1        1        1        0        0        0        0       10        0     1146      504      508      876      877     3982     4014     3985     3986
     4015     5524
        1        1        1        1        0        0        0        0       10        0     1147       52      325      324      306     1355     2926     1354     1352
     2857     2856
        1        1        1        1        0        0        0        0       10        0     1148      651      723      724      721     4909     5072     4910     4908
     5067     5068
        1        1        1        1        0        0        0        0       10        0     1149      505      876      507      808     3995     4009     3988     3993
     5329     4007
        1        1        1        1        0        0        0        0       10        0     1150      156      211      168      170     2152     2247     2150     2151
     2266     2242
        1        1        1        1        0        0        0        0       10        0     1151      552      818      820      817     4293     5356     4294     4292
     5353     5355
        1        1        1        1        0        0        0        0       10        0     1152      497      806      506      803     3938     4002     3933     3936
     5314     4000
        1        1        1        1        0        0        0        0       10        0     1153      122      672      388      387     1936     3230     1935     1934
     3228     3227
        1        1        1        1        0        0        0        0       10        0     1154      586      801      799      802     4513     5301     4511     4514
     5306     5302
        1        1        1        1        0        0        0        0       10        0     1155      496      497      872      806     3926     3939     3931     3930
     3938     5322
        1        1        1        1        0        0        0        0       10        0     1156      465      864      796      862     3696     5293     3693     3695
     5485     5292
        1        1        1        1        0        0        0        0       10        0     1157       52      326      307       71     1356     2860     1353     1350
     1503     1502
        1        1        1        1        0        0        0        0       10        0     1158      645      790      858      792     4869     5275     4872     4871
     5273     5280
        1        1        1        1        0        0        0        0       10        0     1159      122      387      388      348     1934     3227     1935     1931
     3053     3054
        1        1        1        1        0        0        0        0       10        0     1160      408      731      733      411     3293     5097     3294     3291
     3313     3315
        1        1        1        1        0        0        0        0       10        0     1161       87      576      344      343     1654     3031     1653     1652
     3026     3022
        1        1        1        1        0        0        0        0       10        0     1162       85      709      711      533     1637     5031     1638     1636
     4179     4180
        1        1        1        1        0        0        0        0       10        0     1163       97      355      735       98     1748     3095     1754     1744
     1759     1763
        1        1        1        1        0        0        0        0       10        0     1164      575      714      716      805     4448     5045     4449     4450
     5046     5053
        1        1        1        1        0        0        0        0       10        0     1165      426      532      707      534     3411     4172     3414     3412
     4171     4182
        1        1        1        1        0        0        0        0       10        0     1166      521      712      533      535     4101     4181     4098     4099
     4189     4177
        1        1        1        1        0        0        0        0       10        0     1167      114      668      395      115     1887     3248     1885     1884
     1893     1892
        1        1        1        1        0        0        0        0       10        0     1168      362      749      615      661     3138     4687     3136     3137
     4948     4685
        1        1        1        1        0        0        0        0       10        0     1169       16      282      271      272     1098     2731     1096     1097
     2733     2729
        1        1        1        1        0        0        0        0       10        0     1170      535      711      713      714     4188     5037     4190     4191
     5038     5042
        1        1        1        1        0        0        0        0       10        0     1171      649      794      653      663     4902     4919     4895     4896
     4953     4916
        1        1        1        1        0        0        0        0       10        0     1172      532      707      709      710     4172     5025     4173     4174
     5026     5030
        1        1        1        1        0        0        0        0       10        0     1173      638      641      639      785     4823     4830     4822     4826
     4841     4834
        1        1        1        1        0        0        0        0       10        0     1174      447      862      465      663     3554     3695     3550     3552
     4955     3691
        1        1        1        1        0        0        0        0       10        0     1175      548      550      825      549     4261     4281     4264     4260
     4266     4272
        1        1        1        1        0        0        0        0       10        0     1176      614      751      750      749     4684     5152     4683     4682
     5151     5150
        1        1        1        1        0        0        0        0       10        0     1177       80      699      416      698     1590     3344     1587     1589
     4994     3343
        1        1        1        1        0        0        0        0       10        0     1178       96      125      383      126     1733     1954     1740     1734
     1951     1960
        1        1        1        1        0        0        0        0       10        0     1179      406      417      407      930     3273     3283     3272     3279
     3355     3289
        1        1        1        1        0        0        0        0       10        0     1180       80      337      418      699     1584     2989     1588     1590
     2991     3359
        1        1        1        1        0        0        0        0       10        0     1181      536      807      714      805     4195     5047     4193     4194
     5319     5046
        1        1        1        1        0        0        0        0       10        0     1182       86      711      537      342     1647     4198     1646     1642
     3021     3020
        1        1        1        1        0        0        0        0       10        0     1183       82      339      397      338     1605     3000     1606     1604
     2992     2993
        1        1        1        1        0        0        0        0       10        0     1184       84      340      707      534     1623     3009     1628     1627
     3008     4182
        1        1        1        1        0        0        0        0       10        0     1185      107      136      364      137     1836     2017     1838     1837
     2015     2023
        1        1        1        1        0        0        0        0       10        0     1186      532      709      707      534     4173     5025     4172     4171
     4183     4182
        1        1        1        1        0        0        0        0       10        0     1187      584      588      587      721     4497     4515     4496     4500
     4524     4519
        1        1        1        1        0        0        0        0       10        0     1188      521      714      712      535     4102     5039     4101     4099
     4191     4189
        1        1        1        1        0        0        0        0       10        0     1189       80      399       81      111     1586     1597     1578     1581
     1868     1592
        1        1        1        1        0        0        0        0       10        0     1190      343      537      713      576     3025     4199     3027     3026
     4197     4452
        1        1        1        1        0        0        0        0       10        0     1191      356      737      631      634     3102     4781     3100     3101
     4800     4780
        1        1        1        1        0        0        0        0       10        0     1192      337      422      418      699     2990     3357     2989     2991
     3384     3359
        1        1        1        1        0        0        0        0       10        0     1193       90      347      121      120     1679     1925     1677     1676
     1920     1918
        1        1        1        1        0        0        0        0       10        0     1194       38       39       54      292     1243     1250     1245     1248
     1254     1365
        1        1        1        1        0        0        0        0       10        0     1195      579      583      586      801     4467     4489     4468     4470
     4494     4513
        1        1        1        1        0        0        0        0       10        0     1196      519      522      528      811     4080     4107     4081     4086
     4108     4150
        1        1        1        1        0        0        0        0       10        0     1197      428      752      429      431     3426     3431     3422     3424
     3443     3427
        1        1        1        1        0        0        0        0       10        0     1198      583      585      720      584     4488     4506     4492     4487
     4495     4499
        1        1        1        1        0        0        0        0       10        0     1199      582      720      584      583     4486     4499     4483     4482
     4492     4487
        1        1        1        1        0        0        0        0       10        0     1200      117      118      392      344     1898     1908     1901     1900
     1906     3030
        1        1        1        1        0        0        0        0       10        0     1201      422      425      704      703     3383     3405     3386     3385
     3404     5011
        1        1        1        1        0        0        0        0       10        0     1202      406      930      891      417     3279     5571     3277     3273
     3355     3354
        1        1        1        1        0        0        0        0       10        0     1203       85      115      341      394     1631     1890     1633     1635
     1891     3011
        1        1        1        1        0        0        0        0       10        0     1204       61      316       62      436     1418     1425     1414     1421
     2897     1427
        1        1        1        1        0        0        0        0       10        0     1205      609      908      909      910     4650     5621     4651     4652
     5622     5624
        1        1        1        1        0        0        0        0       10        0     1206      608      925      926      611     4647     5662     4648     4644
     4662     4663
        1        1        1        1        0        0        0        0       10        0     1207      492      597      598      840     3895     4573     3896     3901
     4579     4583
        1        1        1        1        0        0        0        0       10        0     1208      136      137      372      364     2015     2026     2018     2017
     2023     3147
        1        1        1        1        0        0        0        0       10        0     1209      621      747      745      662     4728     5139     4726     4725
     4950     4949
        1        1        1        1        0        0        0        0       10        0     1210       56      310      295      311     1384     2818     1382     1385
     2872     2819
        1        1        1        1        0        0        0        0       10        0     1211      475      610      912      483     3769     4657     3773     3768
     3829     3832
        1        1        1        1        0        0        0        0       10        0     1212       64      319       65      512     1444     1451     1440     1445
     2909     1453
        1        1        1        1        0        0        0        0       10        0     1213       39      280      281      293     1252     2765     1253     1255
     2767     2769
        1        1        1        1        0        0        0        0       10        0     1214      607      610      609      910     4639     4649     4638     4641
     4656     4652
        1        1        1        1        0        0        0        0       10        0     1215      468      887      847      474     3720     5442     3718     3714
     3765     3764
        1        1        1        1        0        0        0        0       10        0     1216      477      846      778      844     3789     5239     3786     3788
     5433     5238
        1        1        1        1        0        0        0        0       10        0     1217       76      312      332      311     1547     2880     1549     1546
     2875     2878
        1        1        1        1        0        0        0        0       10        0     1218      491      843      909      908     3891     5431     3893     3892
     5430     5621
        1        1        1        1        0        0        0        0       10        0     1219      483      912      908      910     3832     5623     3830     3831
     5627     5622
        1        1        1        1        0        0        0        0       10        0     1220        1      955      259      258      982     2685      980      979
     2681     2676
        1        1        1        1        0        0        0        0       10        0     1221      431      433      702      754     3439     3455     3442     3445
     3456     5009
        1        1        1        1        0        0        0        0       10        0     1222        5      271        6       15     1017     1026     1010     1012
     1090     1021
        1        1        1        1        0        0        0        0       10        0     1223      468      849      469      846     3719     3728     3713     3717
     5440     3726
        1        1        1        1        0        0        0        0       10        0     1224      573      597      838      598     4432     4578     4436     4433
     4573     4581
        1        1        1        1        0        0        0        0       10        0     1225      484      844      485      776     3839     3847     3833     3837
     5233     3845
        1        1        1        1        0        0        0        0       10        0     1226      597      772      838      840     4576     5220     4578     4579
     5221     5415
        1        1        1        1        0        0        0        0       10        0     1227      602      915      914      917     4609     5637     4608     4611
     5640     5639
        1        1        1        1        0        0        0        0       10        0     1228      438      892      861      891     3492     5483     3490     3491
     5569     5482
        1        1        1        1        0        0        0        0       10        0     1229      438      861      859      891     3490     5475     3489     3491
     5482     5477
        1        1        1        1        0        0        0        0       10        0     1230      464      864      866      473     3683     5491     3685     3682
     3757     3758
        1        1        1        1        0        0        0        0       10        0     1231      472      480      869      478     3746     3808     3750     3745
     3791     3794
        1        1        1        1        0        0        0        0       10        0     1232      598      840      838      841     4583     5415     4581     4584
     5420     5416
        1        1        1        1        0        0        0        0       10        0     1233      597      840      838      598     4579     5415     4578     4573
     4583     4581
        1        1        1        1        0        0        0        0       10        0     1234       97      355      354      414     1748     3084     1747     1752
     3092     3088
        1        1        1        1        0        0        0        0       10        0     1235       63      950      317      539     1439     2902     1435     1437
     4210     2900
        1        1        1        1        0        0        0        0       10        0     1236      451      927      931      890     3583     5663     3585     3582
     5566     5568
        1        1        1        1        0        0        0        0       10        0     1237        8      265       18      258     1043     1108     1038     1042
     2678     1107
        1        1        1        1        0        0        0        0       10        0     1238       39      308       55       54     1257     1375     1251     1250
     1367     1363
        1        1        1        1        0        0        0        0       10        0     1239       96      126      382       97     1734     1959     1739     1732
     1745     1750
        1        1        1        1        0        0        0        0       10        0     1240       49      304       50       67     1328     1335     1322     1324
     1469     1330
        1        1        1        1        0        0        0        0       10        0     1241       12      261       13      269     1069     1076     1066     1071
     2692     1077
        1        1        1        1        0        0        0        0       10        0     1242       69      324      948      323     1487     2932     1489     1486
     2922     2925
        1        1        1        1        0        0        0        0       10        0     1243       71       72      660      327     1501     1514     1505     1504
     1511     2942
        1        1        1        1        0        0        0        0       10        0     1244      503      899      900      877     3978     5595     3979     3977
     5528     5529
        1        1        1        1        0        0        0        0       10        0     1245       15      270      281       26     1089     2728     1091     1086
     1160     1162
        1        1        1        1        0        0        0        0       10        0     1246      450      454      455      904     3574     3603     3575     3579
     3610     3615
        1        1        1        1        0        0        0        0       10        0     1247       72      660      659      927     1514     4941     1513     1515
     4944     4942
        1        1        1        1        0        0        0        0       10        0     1248       15       16       27      271     1085     1093     1087     1090
     1096     1166
        1        1        1        1        0        0        0        0       10        0     1249       28       40      282       41     1171     1261     1174     1172
     1258     1268
        1        1        1        1        0        0        0        0       10        0     1250      503      899      510      900     3978     4029     3975     3979
     5595     4030
        1        1        1        1        0        0        0        0       10        0     1251       50       51      323      305     1329     1346     1338     1336
     1344     2853
        1        1        1        1        0        0        0        0       10        0     1252      454      884      903      904     3607     5547     3609     3610
     5548     5607
        1        1        1        1        0        0        0        0       10        0     1253       37      291       38       53     1242     1247     1236     1239
     1359     1244
        1        1        1        1        0        0        0        0       10        0     1254      495      897      933      899     3923     5590     3925     3924
     5589     5597
        1        1        1        1        0        0        0        0       10        0     1255      462      895      470      464     3671     3734     3667     3666
     3689     3680
        1        1        1        1        0        0        0        0       10        0     1256      166      219      231      179     2226     2514     2227     2224
     2335     2336
        1        1        1        1        0        0        0        0       10        0     1257      473      798      589      664     3755     4531     3752     3754
     4959     4527
        1        1        1        1        0        0        0        0       10        0     1258      586      799      800      802     4511     5300     4512     4514
     5302     5303
        1        1        1        1        0        0        0        0       10        0     1259      648      723      651      650     4890     4909     4888     4887
     4905     4904
        1        1        1        1        0        0        0        0       10        0     1260      180      181      220      208     2337     2348     2343     2341
     2346     2460
        1        1        1        1        0        0        0        0       10        0     1261      181      208      210      220     2346     2459     2347     2348
     2460     2469
        1        1        1        1        0        0        0        0       10        0     1262      456      851      853      850     3623     5452     3624     3622
     5449     5451
        1        1        1        1        0        0        0        0       10        0     1263      497      803      506      578     3936     4000     3933     3934
     4465     3998
        1        1        1        1        0        0        0        0       10        0     1264      452      456      884      853     3589     3625     3593     3591
     3624     5459
        1        1        1        1        0        0        0        0       10        0     1265      641      854      788      786     4845     5268     4844     4842
     5263     5261
        1        1        1        1        0        0        0        0       10        0     1266       24      290      278      279     1148     2760     1146     1147
     2762     2758
        1        1        1        1        0        0        0        0       10        0     1267      456      851      884      853     3623     5453     3625     3624
     5452     5459
        1        1        1        1        0        0        0        0       10        0     1268      165      218      178      179     2218     2326     2216     2217
     2334     2320
        1        1        1        1        0        0        0        0       10        0     1269      641      786      788      785     4842     5261     4844     4841
     5258     5260
        1        1        1        1        0        0        0        0       10        0     1270      638      783      786      785     4824     5254     4827     4826
     5253     5258
        1        1        1        1        0        0        0        0       10        0     1271      414      733      735      736     3329     5103     3330     3331
     5104     5108
        1        1        1        1        0        0        0        0       10        0     1272      639      734      736      785     4832     5105     4833     4834
     5106     5113
        1        1        1        1        0        0        0        0       10        0     1273      645      792      858      860     4871     5280     4872     4873
     5281     5473
        1        1        1        1        0        0        0        0       10        0     1274      648      723      650      725     4890     4905     4887     4891
     5073     4906
        1        1        1        1        0        0        0        0       10        0     1275      464      465      864      473     3679     3696     3683     3682
     3690     3757
        1        1        1        1        0        0        0        0       10        0     1276      447      653      860      862     3551     4920     3553     3554
     4921     5479
        1        1        1        1        0        0        0        0       10        0     1277      164      217      229      177     2209     2506     2210     2207
     2315     2316
        1        1        1        1        0        0        0        0       10        0     1278      636      738      783      736     4814     5119     4815     4813
     5111     5112
        1        1        1        1        0        0        0        0       10        0     1279      583      801      720      799     4494     5065     4492     4493
     5301     5064
        1        1        1        1        0        0        0        0       10        0     1280      573      838      597      836     4436     4578     4432     4435
     5409     4577
        1        1        1        1        0        0        0        0       10        0     1281      478      896      479      487     3796     3800     3790     3793
     3859     3797
        1        1        1        1        0        0        0        0       10        0     1282      589      795      664      798     4529     4957     4527     4531
     5290     4959
        1        1        1        1        0        0        0        0       10        0     1283      470      472      869      478     3730     3750     3733     3731
     3745     3794
        1        1        1        1        0        0        0        0       10        0     1284      108      366      138      365     1847     2031     1845     1846
     3151     2030
        1        1        1        1        0        0        0        0       10        0     1285      440      894      444      892     3507     3535     3503     3506
     5573     3533
        1        1        1        1        0        0        0        0       10        0     1286       14      270      269      261     1083     2722     1082     1081
     2693     2692
        1        1        1        1        0        0        0        0       10        0     1287      471      941      905      937     3743     5614     3741     3742
     5691     5613
        1        1        1        1        0        0        0        0       10        0     1288      520      524      525      880     4090     4118     4091     4095
     4122     4131
        1        1        1        1        0        0        0        0       10        0     1289       66      321      655      500     1461     2916     1464     1462
     2915     3956
        1        1        1        1        0        0        0        0       10        0     1290       67      322       68      941     1471     1476     1467     1474
     2921     1481
        1        1        1        1        0        0        0        0       10        0     1291       68      941      656      938     1481     4932     1478     1480
     5692     4931
        1        1        1        1        0        0        0        0       10        0     1292       49       50      304      289     1322     1335     1328     1326
     1333     2800
        1        1        1        1        0        0        0        0       10        0     1293       51      290      291      305     1342     2801     1343     1344
     2803     2805
        1        1        1        1        0        0        0        0       10        0     1294      560      761      828      565     4339     5187     4342     4337
     4375     4377
        1        1        1        1        0        0        0        0       10        0     1295      499      934      898      928     3953     5594     3950     3952
     5665     5592
        1        1        1        1        0        0        0        0       10        0     1296      488      872      870      873     3869     5508     3868     3870
     5513     5509
        1        1        1        1        0        0        0        0       10        0     1297       33      276       34      287     1207     1217     1203     1209
     2751     1219
        1        1        1        1        0        0        0        0       10        0     1298      406      440      891      907     3275     3505     3277     3278
     3508     5570
        1        1        1        1        0        0        0        0       10        0     1299       52      324       69      306     1354     1487     1348     1352
     2856     1485
        1        1        1        1        0        0        0        0       10        0     1300      500      934      513      502     3958     4043     3955     3954
     3971     3968
        1        1        1        1        0        0        0        0       10        0     1301       15      281       27       26     1091     1167     1087     1086
     1162     1157
        1        1        1        1        0        0        0        0       10        0     1302      450      454      904      885     3574     3610     3579     3576
     3608     5551
        1        1        1        1        0        0        0        0       10        0     1303       48       65      301      302     1317     1449     1319     1320
     1450     2839
        1        1        1        1        0        0        0        0       10        0     1304       64      301      319      318     1442     2841     1444     1443
     2840     2903
        1        1        1        1        0        0        0        0       10        0     1305      449      856      854      857     3569     5462     3568     3570
     5467     5463
        1        1        1        1        0        0        0        0       10        0     1306      542      546      547      831     4226     4246     4227     4229
